year,category,game,is_winner,genres
2025,Game of the Year Award,Hollow Knight: Silksong,1,Action;Adventure;Indie
2025,Game of the Year Award,ARC Raiders,0,Action
2025,Game of the Year Award,Clair Obscur: Expedition 33,0,Action;RPG
2025,Game of the Year Award,Dispatch,0,Action;Adventure;Casual;Indie;Strategy
2025,Game of the Year Award,Kingdom Come: Deliverance II,0,Action;Adventure;RPG
2025,VR Game of the Year Award,The Midnight Walk,1,Adventure;Indie
2025,VR Game of the Year Award,Pavlov,0,Action;Indie
2025,VR Game of the Year Award,Emissary Zero,0,Adventure;Indie;Massively Multiplayer
2025,VR Game of the Year Award,F1® 25,0,Racing;Simulation;Sports
2025,VR Game of the Year Award,Le Mans Ultimate,0,Racing;Simulation;Sports
2025,Labor of Love Award,Baldur's Gate 3,1,Adventure;RPG;Strategy
2025,Labor of Love Award,HELLDIVERS™ 2,0,Action
2025,Labor of Love Award,No Man's Sky,0,Action;Adventure
2025,Labor of Love Award,Rust,0,Action;Adventure;Indie;Massively Multiplayer;RPG
2025,Labor of Love Award,Dota 2,0,Action;Strategy;Free To Play
2025,Best Game on Steam Deck Award,Hades II,1,Action;Indie;RPG
2025,Best Game on Steam Deck Award,Digimon Story Time Stranger,0,RPG
2025,Best Game on Steam Deck Award,BALL x PIT,0,Action;Indie
2025,Best Game on Steam Deck Award,CloverPit,0,Action;Adventure;Indie;Simulation;Sports;Strategy
2025,Best Game on Steam Deck Award,Deep Rock Galactic: Survivor,0,Action
2025,Better With Friends Award,PEAK,1,Action;Adventure;Indie
2025,Better With Friends Award,Split Fiction,0,Action;Adventure
2025,Better With Friends Award,R.E.P.O.,0,Action;Early Access
2025,Better With Friends Award,Schedule I,0,Action;Indie;Simulation;Strategy;Early Access
2025,Better With Friends Award,Battlefield™ 6,0,Action
2025,Outstanding Visual Style Award,SILENT HILL f,1,Action;Adventure
2025,Outstanding Visual Style Award,My Little Puppy,0,Action;Adventure;Casual;Indie
2025,Outstanding Visual Style Award,FINAL FANTASY VII REBIRTH,0,Action;Adventure;RPG
2025,Outstanding Visual Style Award,ENA: Dream BBQ,0,Adventure;Indie
2025,Outstanding Visual Style Award,DOOM: The Dark Ages,0,Action
2025,Most Innovative Gameplay Award,ARC Raiders,1,Action
2025,Most Innovative Gameplay Award,Europa Universalis V,0,Strategy
2025,Most Innovative Gameplay Award,Mage Arena,0,Action;Early Access
2025,Most Innovative Gameplay Award,Escape From Duckov,0,Action;Adventure;Indie;RPG
2025,Most Innovative Gameplay Award,Blue Prince,0,Adventure;Indie;Strategy
2025,Best Game You Suck At Award,Hollow Knight: Silksong,1,Action;Adventure;Indie
2025,Best Game You Suck At Award,Where Winds Meet,0,Action;Adventure;RPG;Free To Play
2025,Best Game You Suck At Award,Path of Exile 2,0,Action;Adventure;Massively Multiplayer;RPG;Early Access
2025,Best Game You Suck At Award,ELDEN RING NIGHTREIGN,0,Action;RPG
2025,Best Game You Suck At Award,Marvel Rivals,0,Action;Free To Play
2025,Best Soundtrack Award,Clair Obscur: Expedition 33,1,Action;RPG
2025,Best Soundtrack Award,DELTARUNE,0,Indie;RPG
2025,Best Soundtrack Award,Rift of the NecroDancer,0,Action;Indie;RPG
2025,Best Soundtrack Award,Marvel's Spider-Man 2,0,Action;Adventure
2025,Best Soundtrack Award,Tokyo Xtreme Racer,0,Racing;RPG
2025,Outstanding Story-Rich Game Award,Dispatch,1,Action;Adventure;Casual;Indie;Strategy
2025,Outstanding Story-Rich Game Award,The Last of Us™ Part II Remastered,0,Action;Adventure
2025,Outstanding Story-Rich Game Award,Dying Light: The Beast,0,Action;Adventure;RPG
2025,Outstanding Story-Rich Game Award,Kingdom Come: Deliverance II,0,Action;Adventure;RPG
2025,Outstanding Story-Rich Game Award,"No, I'm not a Human",0,Indie;Simulation
2025,Sit Back and Relax Award,RV There Yet?,1,Action;Adventure;Indie
2025,Sit Back and Relax Award,Megabonk,0,Action;Casual;Indie
2025,Sit Back and Relax Award,Chill with You : Lo-Fi Story,0,Adventure;Casual;Indie
2025,Sit Back and Relax Award,Slime Rancher 2,0,Action;Adventure;Casual;Indie;Simulation
2025,Sit Back and Relax Award,PowerWash Simulator 2,0,Casual;Indie;Simulation
2024,Game of the Year Award,Black Myth: Wukong,1,Action;Adventure;RPG
2024,Game of the Year Award,"Warhammer 40,000: Space Marine 2",0,Action;Adventure;RPG
2024,Game of the Year Award,S.T.A.L.K.E.R. 2: Heart of Chornobyl,0,Action;Adventure;RPG
2024,Game of the Year Award,Balatro,0,Casual;Indie;Strategy
2024,Game of the Year Award,HELLDIVERS™ 2,0,Action
2024,VR Game of the Year Award,Metro Awakening,1,Action;Adventure
2024,VR Game of the Year Award,Blade and Sorcery,0,Action;Adventure;Indie;RPG;Simulation
2024,VR Game of the Year Award,DAVIGO: VR vs. PC,0,Action;Indie;Early Access
2024,VR Game of the Year Award,Five Nights at Freddy's: Help Wanted 2,0,Indie;Simulation
2024,VR Game of the Year Award,Maestro,0,Casual;Indie;Simulation
2024,Labor of Love Award,ELDEN RING,1,Action;RPG
2024,Labor of Love Award,Dota 2,0,Action;Strategy;Free To Play
2024,Labor of Love Award,No Man's Sky,0,Action;Adventure
2024,Labor of Love Award,Stardew Valley,0,Indie;RPG;Simulation
2024,Labor of Love Award,Baldur's Gate 3,0,Adventure;RPG;Strategy
2024,Best Game on Steam Deck Award,God of War Ragnarök,1,Action;Adventure;RPG
2024,Best Game on Steam Deck Award,Hades II,0,Action;Indie;RPG
2024,Best Game on Steam Deck Award,"Warhammer 40,000: Rogue Trader",0,Action;Adventure;Indie;RPG;Strategy
2024,Best Game on Steam Deck Award,Deep Rock Galactic: Survivor,0,Action
2024,Best Game on Steam Deck Award,Balatro,0,Casual;Indie;Strategy
2024,Better With Friends Award,HELLDIVERS™ 2,1,Action
2024,Better With Friends Award,Satisfactory,0,Adventure;Indie;Simulation;Strategy
2024,Better With Friends Award,Sons Of The Forest,0,Action;Adventure;Indie;Simulation
2024,Better With Friends Award,Palworld,0,Action;Adventure;Indie;RPG;Early Access
2024,Better With Friends Award,"Warhammer 40,000: Space Marine 2",0,Action;Adventure;RPG
2024,Outstanding Visual Style Award,SILENT HILL 2,1,Action;Adventure
2024,Outstanding Visual Style Award,Hades II,0,Action;Indie;RPG
2024,Outstanding Visual Style Award,Nine Sols,0,Action;Adventure;Indie
2024,Outstanding Visual Style Award,Neva,0,Action;Adventure;Indie
2024,Outstanding Visual Style Award,Metaphor: ReFantazio,0,Action;Adventure;RPG
2024,Most Innovative Gameplay Award,Liar's Bar,1,Casual;Indie;Simulation;Strategy;Early Access
2024,Most Innovative Gameplay Award,Satisfactory,0,Adventure;Indie;Simulation;Strategy
2024,Most Innovative Gameplay Award,HELLDIVERS™ 2,0,Action
2024,Most Innovative Gameplay Award,S.T.A.L.K.E.R. 2: Heart of Chornobyl,0,Action;Adventure;RPG
2024,Most Innovative Gameplay Award,Balatro,0,Casual;Indie;Strategy
2024,Best Game You Suck At Award,Black Myth: Wukong,1,Action;Adventure;RPG
2024,Best Game You Suck At Award,TEKKEN 8,0,Action
2024,Best Game You Suck At Award,DRAGON BALL: Sparking! ZERO,0,Action
2024,Best Game You Suck At Award,THE FINALS,0,Action;Free To Play
2024,Best Game You Suck At Award,Ghost of Tsushima DIRECTOR'S CUT,0,Action;Adventure
2024,Best Soundtrack Award,Red Dead Redemption,1,Action
2024,Best Soundtrack Award,Frostpunk 2,0,Simulation;Strategy
2024,Best Soundtrack Award,SILENT HILL 2,0,Action;Adventure
2024,Best Soundtrack Award,Fate/stay night REMASTERED,0,Adventure
2024,Best Soundtrack Award,Horizon Forbidden West™ Complete Edition,0,Action;RPG
2024,Outstanding Story-Rich Game Award,Black Myth: Wukong,1,Action;Adventure;RPG
2024,Outstanding Story-Rich Game Award,S.T.A.L.K.E.R. 2: Heart of Chornobyl,0,Action;Adventure;RPG
2024,Outstanding Story-Rich Game Award,Ghost of Tsushima DIRECTOR'S CUT,0,Action;Adventure
2024,Outstanding Story-Rich Game Award,Mouthwashing,0,Adventure;Indie
2024,Outstanding Story-Rich Game Award,FINAL FANTASY XVI,0,Action;RPG
2024,Sit Back and Relax Award,Farming Simulator 25,1,Simulation
2024,Sit Back and Relax Award,House Flipper 2,0,Casual;Indie;Simulation
2024,Sit Back and Relax Award,Tiny Glade,0,Casual;Indie;Simulation
2024,Sit Back and Relax Award,TCG Card Shop Simulator,0,Simulation;Early Access
2024,Sit Back and Relax Award,WEBFISHING,0,Casual;Indie;Massively Multiplayer
2023,Game of the Year Award,Baldur's Gate 3,1,Adventure;RPG;Strategy
2023,Game of the Year Award,Hogwarts Legacy,0,Action;Adventure;RPG
2023,Game of the Year Award,Lethal Company,0,Action;Adventure;Indie;Early Access
2023,Game of the Year Award,Resident Evil 4,0,Action;Adventure
2023,Game of the Year Award,EA SPORTS FC™ 24,0,Simulation;Sports
2023,VR Game of the Year Award,Labyrinthine,1,Action;Adventure;Indie
2023,VR Game of the Year Award,Gorilla Tag,0,Action;Casual
2023,VR Game of the Year Award,Ghosts of Tabor,0,Action;Early Access
2023,VR Game of the Year Award,F1® 23,0,Racing;Sports
2023,VR Game of the Year Award,I Expect You To Die 3: Cog in the Machine,0,Action;Adventure;Simulation
2023,Labor of Love Award,Red Dead Redemption 2,1,Action;Adventure
2023,Labor of Love Award,Dota 2,0,Action;Strategy;Free To Play
2023,Labor of Love Award,Rust,0,Action;Adventure;Indie;Massively Multiplayer;RPG
2023,Labor of Love Award,Deep Rock Galactic,0,Action
2023,Labor of Love Award,Apex Legends™,0,Action;Adventure;Free To Play
2023,Best Game on Steam Deck Award,Hogwarts Legacy,1,Action;Adventure;RPG
2023,Best Game on Steam Deck Award,The Outlast Trials,0,Action;Adventure;Indie
2023,Best Game on Steam Deck Award,DREDGE,0,Adventure;RPG
2023,Best Game on Steam Deck Award,Brotato,0,Action;Casual;Indie;RPG
2023,Best Game on Steam Deck Award,Diablo® IV,0,Action;RPG
2023,Better With Friends Award,Lethal Company,1,Action;Adventure;Indie;Early Access
2023,Better With Friends Award,Party Animals,0,Action;Casual;Indie
2023,Better With Friends Award,Sons Of The Forest,0,Action;Adventure;Indie;Simulation
2023,Better With Friends Award,"Warhammer 40,000: Darktide",0,Action;Adventure;RPG
2023,Better With Friends Award,Sunkenland,0,Action;Indie;Early Access
2023,Outstanding Visual Style Award,Atomic Heart,1,Action;Adventure;RPG
2023,Outstanding Visual Style Award,COCOON,0,Adventure;Indie
2023,Outstanding Visual Style Award,Inward,0,Indie;Simulation;Early Access
2023,Outstanding Visual Style Award,High On Life,0,Action;Adventure
2023,Outstanding Visual Style Award,Darkest Dungeon® II,0,Indie;RPG;Strategy
2023,Most Innovative Gameplay Award,Starfield,1,RPG
2023,Most Innovative Gameplay Award,Contraband Police,0,Action;Adventure;Simulation
2023,Most Innovative Gameplay Award,Shadows of Doubt,0,Action;Adventure;Indie;RPG
2023,Most Innovative Gameplay Award,REMNANT II®,0,Action;Adventure;RPG
2023,Most Innovative Gameplay Award,Your Only Move Is HUSTLE,0,Action;Indie;Simulation;Strategy
2023,Best Game You Suck At Award,Sifu,1,Action;Indie
2023,Best Game You Suck At Award,Street Fighter™ 6,0,Action;Adventure
2023,Best Game You Suck At Award,Lords of the Fallen,0,Action;Adventure;RPG
2023,Best Game You Suck At Award,EA SPORTS FC™ 24,0,Simulation;Sports
2023,Best Game You Suck At Award,Overwatch® 2,0,Action;Free To Play
2023,Best Soundtrack Award,The Last of Us™ Part I,1,Action;Adventure
2023,Best Soundtrack Award,Hi-Fi RUSH,0,Action
2023,Best Soundtrack Award,Chants of Sennaar,0,Adventure;Indie
2023,Best Soundtrack Award,Pizza Tower,0,Action;Indie
2023,Best Soundtrack Award,Persona 5 Tactica,0,RPG;Strategy
2023,Outstanding Story-Rich Game Award,Baldur's Gate 3,1,Adventure;RPG;Strategy
2023,Outstanding Story-Rich Game Award,Lies of P,0,Action;Adventure;RPG
2023,Outstanding Story-Rich Game Award,STAR WARS Jedi: Survivor™,0,Action;Adventure
2023,Outstanding Story-Rich Game Award,Resident Evil 4,0,Action;Adventure
2023,Outstanding Story-Rich Game Award,Love Is All Around,0,Adventure;Indie;RPG;Simulation;Strategy
2023,Sit Back and Relax Award,DAVE THE DIVER,1,Adventure;Casual;RPG;Simulation
2023,Sit Back and Relax Award,Cities: Skylines II,0,Simulation
2023,Sit Back and Relax Award,Coral Island,0,Adventure;Casual;Indie;RPG;Simulation;Strategy
2023,Sit Back and Relax Award,Potion Craft: Alchemist Simulator,0,Indie;Simulation
2023,Sit Back and Relax Award,Train Sim World® 4,0,Simulation
2022,Game of the Year Award,ELDEN RING,1,Action;RPG
2022,Game of the Year Award,Dying Light 2 Stay Human: Reloaded Edition,0,Action;Adventure;RPG
2022,Game of the Year Award,Stray,0,Adventure;Indie
2022,Game of the Year Award,God of War,0,Action;Adventure;RPG
2022,Game of the Year Award,Call of Duty®,0,Action
2022,VR Game of the Year Award,HITMAN World of Assassination,1,Action;Adventure
2022,VR Game of the Year Award,BONELAB,0,Action;Adventure;Simulation
2022,VR Game of the Year Award,Green Hell VR,0,Action;Adventure;Indie;Simulation
2022,VR Game of the Year Award,Among Us 3D: VR,0,Casual
2022,VR Game of the Year Award,Inside the Backrooms,0,Adventure;Indie;Early Access
2022,Labor of Love Award,Cyberpunk 2077,1,RPG
2022,Labor of Love Award,Dota 2,0,Action;Strategy;Free To Play
2022,Labor of Love Award,Project Zomboid,0,Indie;RPG;Simulation;Early Access
2022,Labor of Love Award,No Man's Sky,0,Action;Adventure
2022,Labor of Love Award,Deep Rock Galactic,0,Action
2022,Better With Friends Award,Raft,1,Adventure;Indie;Simulation
2022,Better With Friends Award,Ready or Not,0,Action;Adventure;Indie
2022,Better With Friends Award,MONSTER HUNTER RISE,0,Action
2022,Better With Friends Award,MultiVersus,0,Action;Free To Play
2022,Better With Friends Award,Call of Duty®,0,Action
2022,Outstanding Visual Style Award,Marvel’s Spider-Man: Miles Morales,1,Action;Adventure
2022,Outstanding Visual Style Award,Scorn,0,Action;Adventure;Indie
2022,Outstanding Visual Style Award,Bendy and the Dark Revival,0,Action;Adventure
2022,Outstanding Visual Style Award,Cult of the Lamb,0,Action;Adventure;Indie;Strategy
2022,Outstanding Visual Style Award,Kena: Bridge of Spirits,0,Action;Adventure;Indie
2022,Most Innovative Gameplay Award,Stray,1,Adventure;Indie
2022,Most Innovative Gameplay Award,Mount & Blade II: Bannerlord,0,Action;Indie;RPG;Simulation;Strategy
2022,Most Innovative Gameplay Award,Teardown,0,Action;Indie;Simulation;Strategy
2022,Most Innovative Gameplay Award,Neon White,0,Action;Adventure;Indie
2022,Most Innovative Gameplay Award,Dome Keeper,0,Action;Adventure;Indie;Simulation
2022,Best Game You Suck At Award,ELDEN RING,1,Action;RPG
2022,Best Game You Suck At Award,GTFO,0,Action
2022,Best Game You Suck At Award,Victoria 3,0,Simulation;Strategy
2022,Best Game You Suck At Award,Total War: WARHAMMER III,0,Action;Strategy
2022,Best Game You Suck At Award,EA SPORTS™ FIFA 23,0,Simulation;Sports
2022,Best Soundtrack Award,FINAL FANTASY VII REMAKE INTERGRADE,1,Action;Adventure;RPG
2022,Best Soundtrack Award,Metal: Hellsinger,0,Action;Adventure
2022,Best Soundtrack Award,Sonic Frontiers,0,Action;Adventure
2022,Best Soundtrack Award,Persona 5 Royal,0,RPG
2022,Best Soundtrack Award,Hatsune Miku: Project DIVA Mega Mix+,0,Action
2022,Outstanding Story-Rich Game Award,God of War,1,Action;Adventure;RPG
2022,Outstanding Story-Rich Game Award,A Plague Tale: Requiem,0,Action;Adventure
2022,Outstanding Story-Rich Game Award,UNCHARTED™: Legacy of Thieves Collection,0,Adventure
2022,Outstanding Story-Rich Game Award,The Stanley Parable: Ultra Deluxe,0,Adventure;Casual;Indie
2022,Outstanding Story-Rich Game Award,Marvel’s Spider-Man Remastered,0,Action;Adventure;Casual
2022,Sit Back and Relax Award,LEGO® Star Wars™: The Skywalker Saga,1,Action;Adventure
2022,Sit Back and Relax Award,PowerWash Simulator,0,Casual;Indie;Simulation
2022,Sit Back and Relax Award,Disney Dreamlight Valley,0,Action;Adventure;Casual;RPG;Simulation
2022,Sit Back and Relax Award,Dorfromantik,0,Casual;Indie;Simulation;Strategy
2022,Sit Back and Relax Award,Slime Rancher 2,0,Action;Adventure;Casual;Indie;Simulation
2022,Best Game on the Go Award,DEATH STRANDING DIRECTOR'S CUT,1,Action;Adventure
2022,Best Game on the Go Award,Yu-Gi-Oh! Master Duel,0,Simulation;Strategy;Free To Play
2022,Best Game on the Go Award,Vampire Survivors,0,Action;Casual;Indie;RPG
2022,Best Game on the Go Award,Brotato,0,Action;Casual;Indie;RPG
2022,Best Game on the Go Award,MARVEL SNAP,0,Casual;Strategy;Free To Play
2021,Game of the Year Award,Resident Evil Village,1,Action
2021,Game of the Year Award,Valheim,0,Action;Adventure;Indie;RPG;Early Access
2021,Game of the Year Award,New World: Aeternum,0,Action;Adventure;Massively Multiplayer;RPG
2021,Game of the Year Award,Cyberpunk 2077,0,RPG
2021,Game of the Year Award,Forza Horizon 5,0,Action;Adventure;Racing;Simulation;Sports
2021,VR Game of the Year Award,Cooking Simulator VR,1,Casual;Indie;Simulation
2021,VR Game of the Year Award,Sniper Elite VR,0,Action;Adventure
2021,VR Game of the Year Award,Medal of Honor™: Above and Beyond,0,Action
2021,VR Game of the Year Award,I Expect You To Die 2: The Spy and the Liar,0,Adventure
2021,VR Game of the Year Award,Blair Witch VR,0,Adventure;Indie
2021,Labor of Love Award,Terraria,1,Action;Adventure;Indie;RPG
2021,Labor of Love Award,Dota 2,0,Action;Strategy;Free To Play
2021,Labor of Love Award,Rust,0,Action;Adventure;Indie;Massively Multiplayer;RPG
2021,Labor of Love Award,No Man's Sky,0,Action;Adventure
2021,Labor of Love Award,Apex Legends™,0,Action;Adventure;Free To Play
2021,Better With Friends Award,It Takes Two,1,Action;Adventure
2021,Better With Friends Award,Valheim,0,Action;Adventure;Indie;RPG;Early Access
2021,Better With Friends Award,Back 4 Blood,0,Action
2021,Better With Friends Award,Halo Infinite,0,Action;Free To Play
2021,Better With Friends Award,Crab Game,0,Action;Casual;Free To Play;Indie;Racing
2021,Outstanding Visual Style Award,Forza Horizon 5,1,Action;Adventure;Racing;Simulation;Sports
2021,Outstanding Visual Style Award,Psychonauts 2,0,Action;Adventure
2021,Outstanding Visual Style Award,Subnautica: Below Zero,0,Adventure;Indie
2021,Outstanding Visual Style Award,Little Nightmares II,0,Adventure
2021,Outstanding Visual Style Award,Bright Memory: Infinite,0,Action;Indie
2021,Most Innovative Gameplay Award,DEATHLOOP,1,Action
2021,Most Innovative Gameplay Award,Inscryption,0,Adventure;Indie;Strategy
2021,Most Innovative Gameplay Award,Twelve Minutes,0,Adventure;Indie
2021,Most Innovative Gameplay Award,Moncage,0,Adventure;Casual;Indie;Simulation;Strategy
2021,Most Innovative Gameplay Award,Loop Hero,0,Indie;RPG;Strategy
2021,Best Game You Suck At Award,Nioh 2 – The Complete Edition,1,Action;RPG
2021,Best Game You Suck At Award,World War Z,0,Action
2021,Best Game You Suck At Award,NARAKA: BLADEPOINT,0,Action;Adventure;Massively Multiplayer;Free To Play
2021,Best Game You Suck At Award,Age of Empires IV: Anniversary Edition,0,Strategy
2021,Best Game You Suck At Award,Battlefield™ 2042,0,Action;Adventure;Casual
2021,Best Soundtrack Award,Marvel's Guardians of the Galaxy,1,Action;Adventure
2021,Best Soundtrack Award,NieR Replicant™ ver.1.22474487139...,0,Action;Adventure;RPG
2021,Best Soundtrack Award,Persona® 5 Strikers,0,Action;Adventure
2021,Best Soundtrack Award,GUILTY GEAR -STRIVE-,0,Action
2021,Best Soundtrack Award,Demon Slayer -Kimetsu no Yaiba- The Hinokami Chronicles,0,Action;Adventure
2021,Outstanding Story-Rich Game Award,Cyberpunk 2077,1,RPG
2021,Outstanding Story-Rich Game Award,Life is Strange: True Colors,0,Action;Adventure
2021,Outstanding Story-Rich Game Award,Resident Evil Village,0,Action
2021,Outstanding Story-Rich Game Award,Days Gone,0,Action;Adventure
2021,Outstanding Story-Rich Game Award,Mass Effect™ Legendary Edition,0,Action;RPG
2021,Sit Back and Relax Award,Farming Simulator 22,1,Simulation
2021,Sit Back and Relax Award,Unpacking,0,Casual;Indie;Simulation
2021,Sit Back and Relax Award,Potion Craft: Alchemist Simulator,0,Indie;Simulation
2021,Sit Back and Relax Award,Townscaper,0,Casual;Indie;Simulation
2021,Sit Back and Relax Award,Dorfromantik,0,Casual;Indie;Simulation;Strategy
