appid;name;release_year;release_date;genres;categories;price;recommendations;developer;publisher;genres_split
2403270;Hot And Lovely ：Violet;2023;Jul 27, 2023;Unspecified;"Single-player;Steam Achievements;Steam Cloud;Family Sharing";2.99;154;Lovely Games;"Lovely Games Hentai Club;Lovely Games";['Unspecified']
1883530;SnackHunter;2022;Jul 8, 2022;Unspecified;"Multi-player;PvP;Online PvP;Shared/Split Screen PvP;Co-op;Online Co-op;Shared/Split Screen Co-op;Shared/Split Screen;Steam Achievements;Family Sharing";9.99;0;PolyPirates UG;Unknown;['Unspecified']
3676960;THE LAST TRAIN: Baquedano;2025;May 14, 2025;Unspecified;"Single-player;Steam Achievements;Full controller support;Family Sharing";3.99;268;Matías Avilés;Plastic Frog;['Unspecified']
3042660;The Villainess Is Adored by the Prince of the Neighbor Kingdom;2024;Sep 29, 2024;Unspecified;"Single-player;Steam Achievements;Family Sharing";29.99;0;OPERAHOUSE;OPERAHOUSE;['Unspecified']
2998560;Caïssa Board Dedicated Server;2024;Jun 3, 2024;Unspecified;Family Sharing;0.0;0;Unknown;Unknown;['Unspecified']
2177490;Spring X Elixir;2023;Feb 13, 2023;Unspecified;"Single-player;Steam Achievements;Family Sharing";0.99;0;XXXXXXX;XXXXXXXXX;['Unspecified']
1995800;Zodiac fantasy;2022;Jul 21, 2022;Unspecified;"Single-player;Steam Achievements;Steam Cloud;Family Sharing";2.99;175;Lovely Games;"Lovely Games Hentai Club;Lovely Games";['Unspecified']
1247100;SpellMaster: The Saga;2022;Feb 16, 2022;Unspecified;"Single-player;Steam Achievements;Full controller support;Steam Trading Cards;Steam Cloud;Family Sharing";24.99;411;Spellbook Creations;Valkyrie Initiative;['Unspecified']
1801280;SCP: CB Multiplayer Dedicated Server;2021;Oct 25, 2021;Unspecified;Family Sharing;0.0;0;Unknown;Unknown;['Unspecified']
1491670;Venba;2023;Jul 31, 2023;Unspecified;"Single-player;Steam Achievements;Full controller support;Family Sharing";14.99;1922;Visai Games;Visai Games;['Unspecified']
1895760;Coral Drive;2022;Mar 10, 2022;Unspecified;"Single-player;Family Sharing";1.99;0;Happy Daram Inc.;Happy Daram Inc.;['Unspecified']
1791790;Fire and Steel;2021;Dec 14, 2021;Unspecified;"Single-player;Steam Achievements;Full controller support;Steam Leaderboards;Family Sharing";6.99;201;Kreatin Studios;Kreatin Studios;['Unspecified']
3172180;Hot And Lovely Waifu XXII;2024;Oct 1, 2024;Unspecified;"Single-player;Steam Achievements;Steam Cloud;Family Sharing";7.99;0;Lovely Games;"Lovely Games Hentai Club;Lovely Games";['Unspecified']
3172060;Sex Interview: Ice Cream;2024;Sep 20, 2024;Unspecified;"Single-player;Steam Achievements;Steam Cloud;Family Sharing";3.99;0;L&P;"Lovely Games Hentai Club;Lovely Games";['Unspecified']
1775490;Slice & Dice;2024;Mar 20, 2024;Unspecified;"Single-player;Steam Achievements;Steam Cloud;Includes level editor;Family Sharing";8.99;2253;Tann;Tann;['Unspecified']
1795960;Twins Edge : Back and Forth;2022;Jan 24, 2022;Unspecified;"Single-player;Steam Achievements;Family Sharing";3.99;204;Lovely Games;Lovely Games;['Unspecified']
2832900;Indiana Jones and the Great Circle - Digital Artbook;2024;Dec 8, 2024;Unspecified;"Single-player;Family Sharing";0.0;0;MachineGames;Bethesda Softworks;['Unspecified']
2332940;Typechart Studio;2023;Apr 21, 2023;Unspecified;Family Sharing;0.0;0;Unknown;Unknown;['Unspecified']
1709500;Adorable Witch 2;2021;Oct 21, 2021;Unspecified;"Single-player;Steam Achievements;Family Sharing";1.99;552;Lovely Games;Lovely Games;['Unspecified']
1709460;Hot And Lovely 4;2021;Sep 15, 2021;Unspecified;"Single-player;Steam Achievements;Family Sharing";1.99;220;Lovely Games;Lovely Games;['Unspecified']
3482260;GTA+;2025;Mar 4, 2025;Unspecified;Unspecified;7.99;0;Rockstar Games;Rockstar Games;['Unspecified']
1505830;Evil Shogun;2021;Jul 20, 2021;Unspecified;"Single-player;Family Sharing";1.0;0;"A. A. Bills;Rino Ito";Flat 47 Productions;['Unspecified']
1688010;GotG Dedicated Server;2021;Sep 10, 2021;Unspecified;Family Sharing;0.0;0;Unknown;Unknown;['Unspecified']
3395140;小小侠客模拟器;2025;Sep 12, 2025;Unspecified;"Single-player;Steam Achievements;Family Sharing";2.99;1006;小小游戏;小小游戏;['Unspecified']
2649230;Joy Life 3;2023;Dec 1, 2023;Unspecified;"Single-player;Family Sharing";3.99;134;L&P;Lovely Games;['Unspecified']
1740000;Cute Honey: Bunny Girl;2021;Nov 25, 2021;Unspecified;"Single-player;Steam Achievements;Steam Cloud;Family Sharing";4.99;838;Lovely Games;Lovely Games;['Unspecified']
1864070;YUME : Special Edition;2022;Mar 25, 2022;Unspecified;"Single-player;Steam Achievements;Family Sharing";3.99;0;Lovely Games;Lovely Games;['Unspecified']
2096790;Assassin's Vol.;2022;Oct 26, 2022;Unspecified;"Single-player;Steam Achievements;Family Sharing";2.99;103;Lovely Games;Lovely Games;['Unspecified']
1481340;飄流幻境M;2024;Jun 25, 2024;Unspecified;"Multi-player;MMO;PvP;Online PvP;Co-op;Online Co-op;Cross-Platform Multiplayer;In-App Purchases";0.0;0;Chinesegamer;Chinesegamer;['Unspecified']
2095290;Theseus Protocol;2023;Aug 22, 2023;Unspecified;"Single-player;Steam Cloud;Family Sharing";9.99;318;YueTang(Xiamen);Archive Games;['Unspecified']
2497280;Joy Life;2023;Aug 11, 2023;Unspecified;"Single-player;Family Sharing";3.99;307;L&P;Lovely Games;['Unspecified']
3085640;Hypnosis Card 2 Happy Life;2024;Oct 25, 2024;Unspecified;"Single-player;Steam Achievements;Steam Cloud;Steam Leaderboards;Family Sharing";12.99;231;Naku Kinoko;"Lovely Games Hentai Club;Lovely Games";['Unspecified']
2487680;Burger Kombat;2024;Aug 14, 2024;Unspecified;"Single-player;Steam Achievements";0.0;0;Four Guys, One Burger;Four Guys, One Burger;['Unspecified']
1613450;Halo 2 Mod Tools - MCC;2021;Oct 13, 2021;Unspecified;Family Sharing;0.0;0;"343 Industries;Saber Interactive;Bungie";Xbox Games Studios;['Unspecified']
1954420;Riichi City × The Quintessential Quintuplets Specials 2;2022;Sep 8, 2022;Unspecified;"Multi-player;PvP;Online PvP;Cross-Platform Multiplayer;In-App Purchases";0.0;0;Formirai Co., Ltd.;Formirai Co., Ltd.;['Unspecified']
2078120;Hot And Lovely 5;2022;Aug 5, 2022;Unspecified;"Single-player;Steam Achievements;Family Sharing";1.99;264;Lovely Games;"Lovely Games Hentai Club;Lovely Games";['Unspecified']
2475460;SOS OPS!;2023;Nov 30, 2023;Unspecified;"Single-player;Multi-player;PvP;Online PvP;LAN PvP;Shared/Split Screen PvP;Co-op;Online Co-op;LAN Co-op;Shared/Split Screen Co-op;Shared/Split Screen;Steam Achievements;Steam Trading Cards;Partial Controller Support;Remote Play Together;Family Sharing";5.99;1144;ArtDock;Dreland Enterprises;['Unspecified']
2472550;Conquistadorio;2023;Oct 22, 2023;Unspecified;"Single-player;Steam Achievements;Steam Cloud;Family Sharing";9.99;143;Morion Studio;Morion Studio;['Unspecified']
1555470;Zombie Blender;2021;Dec 23, 2021;Unspecified;"Single-player;Family Sharing";2.49;0;Montenegro Gaming;Montenegro Gaming;['Unspecified']
1475430;天师;2022;Jan 4, 2022;Unspecified;"Single-player;Family Sharing";8.99;471;明枭网络;明枭网络;['Unspecified']
2602730;YUME 4;2024;Jan 12, 2024;Unspecified;"Single-player;Steam Achievements;Steam Cloud;Family Sharing";4.99;219;Lovely Games;Lovely Games;['Unspecified']
2553960;Conquistadorio: Prologue;2023;Sep 8, 2023;Unspecified;"Single-player;Steam Achievements;Steam Cloud";0.0;0;Morion Studio;AD Gaming;['Unspecified']
1532190;Halo: CE Mod Tools - MCC;2021;Jun 23, 2021;Unspecified;Family Sharing;0.0;0;"343 Industries;Splash Damage;Ruffian Games;Bungie;Saber Interactive";Xbox Game Studios;['Unspecified']
1348640;Frozen Flame - Dedicated Server;2022;Nov 17, 2022;Unspecified;Family Sharing;19.99;0;Unknown;Unknown;['Unspecified']
2311260;Soul Academy;2023;Oct 18, 2023;Unspecified;"Single-player;Steam Achievements;Steam Workshop;Steam Cloud;Family Sharing";11.99;418;Master Games;"Master Games;CC_Games";['Unspecified']
2716140;Milo and the Christmas Gift;2023;Dec 22, 2023;Unspecified;"Single-player;Steam Achievements;Steam Cloud";0.0;0;Johan Scherft;Second Maze;['Unspecified']
1913490;Adorable Witch 3;2022;May 7, 2022;Unspecified;"Single-player;Steam Achievements;Family Sharing";2.99;531;Lovely Games;Lovely Games;['Unspecified']
2137770;Dragon Blast;2022;Sep 15, 2022;Unspecified;"Single-player;Family Sharing";4.99;0;Kadragon;Kadragon;['Unspecified']
2016370;Adorable Witch 4 ：Lust;2022;Sep 8, 2022;Unspecified;"Single-player;Steam Achievements;Steam Trading Cards;Steam Cloud;Family Sharing";2.99;442;Lovely Games;"Lovely Games Hentai Club;Lovely Games";['Unspecified']
1471200;YUME;2021;Jan 14, 2021;Unspecified;"Single-player;Steam Achievements;Steam Cloud;Remote Play on Phone;Remote Play on Tablet;Family Sharing";2.99;1372;Lovely Games;"Lovely Games Hentai Club;Lovely Games";['Unspecified']
2543300;Joy Life 2;2023;Oct 13, 2023;Unspecified;"Single-player;Family Sharing";3.99;172;L&P;Lovely Games;['Unspecified']
2015240;Dwarven Realms;2024;Sep 27, 2024;Unspecified;"Single-player;Steam Achievements;Full controller support;Steam Leaderboards;Steam Turn Notifications;Family Sharing";5.79;2639;Crater Studios;Crater Studios;['Unspecified']
2301830;SOLD OUT;2023;Jun 21, 2023;Unspecified;"Single-player;Family Sharing";1.99;0;TOUCHFLOW GAMES;TOUCHFLOW GAMES;['Unspecified']
1605010;Adorable Witch;2021;Jun 16, 2021;Unspecified;"Single-player;Steam Achievements;Family Sharing";1.99;1541;Lovely Games;Lovely Games;['Unspecified']
3326660;Sofia in Exchange for Lies;2025;Jul 2, 2025;Unspecified;"Single-player;Steam Achievements;Steam Cloud;Family Sharing";34.99;127;"MUTAN;storynote";MUTAN;['Unspecified']
2533950;Hot And Lovely ：Uniform;2023;Sep 22, 2023;Unspecified;"Single-player;Family Sharing";3.99;234;Lovely Games;Lovely Games;['Unspecified']
1847160;Johnny Boy: Red Moon's Kiss - Episode 1;2022;Jan 31, 2022;Unspecified;"Single-player;Full controller support;Family Sharing";5.99;0;Solocub Entertainment;Solocub Entertainment;['Unspecified']
2116890;Zodiac fantasy 2;2022;Nov 23, 2022;Unspecified;"Single-player;Steam Achievements;Family Sharing";2.99;201;Lovely Games;Lovely Games;['Unspecified']
2281480;Battle Grid;2023;Oct 25, 2023;Unspecified;"Single-player;Steam Achievements;Full controller support;Steam Cloud;Family Sharing";5.99;197;Barking Dogs;"Barking Dogs;Electronic Sheep Games";['Unspecified']
1846820;Age of Empires IV Content Editor;2022;Apr 7, 2022;Unspecified;Family Sharing;0.0;169;Unknown;Unknown;['Unspecified']
2211520;Doomed Survivors;2023;Jun 8, 2023;Unspecified;"Single-player;Full controller support;Family Sharing";4.99;0;Unicorn Den;Unicorn Den;['Unspecified']
2272050;Fairy Biography3 : Obsession;2023;Mar 24, 2023;Unspecified;"Single-player;Steam Achievements;Steam Cloud;Family Sharing";6.99;288;lovelygames;lovelygames;['Unspecified']
2271980;Adorable Witch5 : Lingering;2023;May 19, 2023;Unspecified;"Single-player;Steam Achievements;Steam Cloud;Family Sharing";8.99;433;lovelygames;lovelygames;['Unspecified']
2728330;HZ_SERVER;2024;Mar 6, 2024;Unspecified;Family Sharing;0.0;0;Unknown;Unknown;['Unspecified']
2511030;Deep Secret;2023;Oct 20, 2023;Unspecified;"Single-player;Family Sharing";3.99;311;Lovely Games;Lovely Games;['Unspecified']
2206150;Hot And Lovely ：Charm;2023;Feb 16, 2023;Unspecified;"Single-player;Steam Achievements;Steam Cloud;Family Sharing";4.99;568;Lovely Games;Lovely Games Hentai Club;['Unspecified']
